IdPago,IdSocio,Monto,FechaPago,MetodoPago,Referencia
954,63,479.40,2025-11-18T05:44:00.888Z,Tarjeta,bb8f29d1-8f5e-4dfc-b8dc-64bc271c83b9
955,188,846.41,2025-11-18T04:33:24.570Z,Tarjeta,a830d03a-774b-4cf8-8d69-8671c2ccb6ff
956,180,952.04,2025-11-18T12:35:27.684Z,Tarjeta,be50b72c-edab-41a8-af22-3a88475df805
957,383,452.17,2025-11-18T15:16:09.563Z,Tarjeta,7dd2896e-38ed-431d-82e0-2f269fbcf348
958,120,517.57,2025-11-18T09:11:41.186Z,Transferencia,21893b5e-83cc-4e46-a36a-a6a1ea8e6b5a
959,422,879.72,2025-11-18T10:13:45.502Z,Tarjeta,9df52b13-d7e7-4310-89c7-16735ef8069f
960,411,797.81,2025-11-18T02:58:06.838Z,Efectivo,8d06caee-962f-4b5f-b927-196f70f9c232
961,832,10.56,2025-11-18T06:04:14.303Z,Tarjeta,fc1b6b8e-6c31-49e1-af2a-4143887b1b5c
962,292,717.90,2025-11-18T22:52:18.249Z,Efectivo,9f2a76c6-e4a8-4f19-877e-6d8e53a1f6a9
963,338,233.60,2025-11-18T21:34:41.751Z,Efectivo,87dafc59-7543-4770-88a0-aa78e05673fe
964,150,983.29,2025-11-18T13:54:58.061Z,Tarjeta,e9778e25-3e71-42d0-8d18-9d9d3ea4ffba
965,446,447.53,2025-11-18T12:16:12.093Z,Efectivo,bf334e3b-7f1e-4e8c-a59d-1988fc7d4214
966,41,861.52,2025-11-18T12:59:49.722Z,Transferencia,dfe912e7-fda4-469c-be48-eff3f6fe17eb
967,281,887.22,2025-11-18T09:08:58.046Z,Transferencia,4d55c020-16bc-438d-a9d5-dea3ffa55e10
968,703,324.23,2025-11-18T03:57:57.843Z,Tarjeta,7a2da7ec-d749-44b6-9ffc-9ecad562f8e6
969,470,194.38,2025-11-18T02:03:03.530Z,Tarjeta,35ab4340-17f2-470b-b4f4-e7615c36c3c3
970,191,732.57,2025-11-18T01:44:36.478Z,Efectivo,410992ee-dc45-494e-a865-f97ed15778b4
971,845,254.72,2025-11-18T07:56:07.455Z,Tarjeta,96afb0fe-9042-4f24-aff3-adb0a1f3c36e
972,274,323.45,2025-11-19T01:15:47.129Z,Efectivo,93ec67c0-d35e-4cc9-8632-cf48ee11c9c7
973,204,956.28,2025-11-18T16:25:29.524Z,Transferencia,ac1495dd-b4a3-472a-a89d-dd09d0bff29e
974,384,431.94,2025-11-18T12:06:32.691Z,Efectivo,1cca8bff-2710-4fd8-8bf5-07cf70357c52
975,262,169.34,2025-11-18T12:28:39.789Z,Efectivo,a205a875-f71f-46c8-bd0d-2a2c5adcdba3
976,307,557.30,2025-11-18T14:57:27.481Z,Transferencia,478f145f-aba1-4a48-a3dd-f86a6ed7202d
977,759,755.52,2025-11-18T03:33:20.070Z,Tarjeta,a6405674-e002-499b-a369-3fdcbe427525
978,195,914.63,2025-11-18T13:13:39.817Z,Transferencia,69e18bc5-fd85-44cd-931a-861d1761ddcb
979,413,124.27,2025-11-18T18:51:07.011Z,Transferencia,9fcd4d58-ae92-4bd2-9a7c-b0d03c88a0db
980,496,369.21,2025-11-18T04:35:02.106Z,Transferencia,95592b09-a789-4d8a-b491-76c638cab798
981,137,386.70,2025-11-18T15:16:03.734Z,Tarjeta,0c495b75-d4c0-40f4-8be8-3faee8409a2c
982,885,624.35,2025-11-18T14:34:10.198Z,Transferencia,e411ac3a-9754-4f69-9717-321ed089c950
983,954,589.19,2025-11-18T06:25:15.313Z,Efectivo,22891687-372b-4373-bb84-4282b68ff3e4
984,829,395.42,2025-11-18T07:59:20.816Z,Transferencia,959c7aec-feac-4ba6-b287-0b809d081cba
985,563,736.68,2025-11-18T05:10:33.095Z,Transferencia,f0253a84-ae7c-4599-9269-bbfbbc670f45
986,889,912.60,2025-11-18T04:54:05.299Z,Tarjeta,473595d3-d1cb-400a-8f76-4725ed9c2a33
987,394,404.33,2025-11-18T22:14:07.012Z,Tarjeta,5d63b2d1-56d6-4470-8913-134b76e5ccd2
988,287,921.89,2025-11-18T04:29:39.339Z,Efectivo,848c1979-ae15-4432-9521-e510b9641546
989,900,491.57,2025-11-18T22:52:48.345Z,Transferencia,904bc99b-aef7-4948-9eef-58a67772be2f
990,154,66.26,2025-11-18T20:51:23.888Z,Efectivo,f6dc56cc-4756-4110-8e54-769aca0d39ec
991,420,754.48,2025-11-18T07:48:50.817Z,Tarjeta,f90d33a8-64d1-4249-9850-08298b93ece3
992,892,238.33,2025-11-18T19:41:33.807Z,Transferencia,45991338-d8bb-4514-a4db-6da88d1c9a1e
993,233,920.53,2025-11-18T10:11:40.986Z,Tarjeta,8425a9a0-100d-4541-9e21-64116a36630c
994,509,790.83,2025-11-18T05:21:57.830Z,Efectivo,33a5027f-872a-407d-972b-68f91a9350f0
995,666,326.33,2025-11-18T17:09:33.930Z,Tarjeta,da6a3836-9b0b-4941-92a7-7a950348f152
996,429,160.70,2025-11-18T22:00:43.717Z,Efectivo,8178c43a-a6fa-4cdd-b216-a81dd44413ed
997,982,240.87,2025-11-18T03:39:06.575Z,Efectivo,84de3e17-0f01-48fc-a60f-ae3d8c901f60
998,502,488.40,2025-11-18T20:44:56.463Z,Tarjeta,ae8282eb-b25c-4811-9cda-d9efde2a12a3
999,475,112.76,2025-11-19T01:32:53.200Z,Efectivo,d765a837-806d-42ec-9463-bcc10a5ac136
1000,468,884.57,2025-11-18T05:34:59.944Z,Transferencia,cf3d9d8a-d9bf-445e-a6d0-3196d7edbbac
